VBUC FullVersion  : 9.3.10311.0
[08/20/2022 19:22:25:075]       Loading Library GUID: {F9F86BA0-9F7A-11CE-A6D9-0000C0BE9395}
[08/20/2022 19:22:25:075]       Loading Library GUID: {F9F86BA1-9F7A-11CE-A6D9-0000C0BE9395}
[08/20/2022 19:22:25:075]       Loading Library GUID: {2F654A90-9C27-11CE-A6D6-0000C0BE9395}
[08/20/2022 19:22:25:075]       Loading Library GUID: {2F654A91-9C27-11CE-A6D6-0000C0BE9395}
[08/20/2022 19:22:25:075]       Loading Library GUID: {3026DA50-9CF1-11CE-A6D7-0000C0BE9395}
[08/20/2022 19:22:25:075]       Loading Library GUID: {3026DA51-9CF1-11CE-A6D7-0000C0BE9395}
[08/20/2022 19:22:25:075]       Loading Library GUID: {C48905E0-D966-11CE-914E-0000C0FCE2B7}
[08/20/2022 19:22:25:075]       Loading Library GUID: {C48905E1-D966-11CE-914E-0000C0FCE2B7}
[08/20/2022 19:22:25:075]       Loading Library GUID: {318ECF20-E3D3-11CE-9160-0000C0FCE2B7}
[08/20/2022 19:22:25:075]       Loading Library GUID: {318ECF21-E3D3-11CE-9160-0000C0FCE2B7}
[08/20/2022 19:22:25:075]       Loading Library GUID: {4A9EF652-FF22-11CE-9188-0000C0FCE2B7}
[08/20/2022 19:22:25:075]       Loading Library GUID: {4A9EF653-FF22-11CE-9188-0000C0FCE2B7}
[08/20/2022 19:22:25:075]       Loading Library GUID: {4B95740B-03F3-11CF-918C-0000C0FCE2B7}
[08/20/2022 19:22:25:075]       Loading Library GUID: {4B95740C-03F3-11CF-918C-0000C0FCE2B7}
[08/20/2022 19:22:25:075]       Loading Library GUID: {4B95740D-03F3-11CF-918C-0000C0FCE2B7}
[08/20/2022 19:22:25:075]       Loading Library GUID: {4B95740E-03F3-11CF-918C-0000C0FCE2B7}
[08/20/2022 19:22:25:075]   Loading Upgrade Option Sheridan / SSDesignerWidgetsTabs
[08/20/2022 19:22:25:075]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsCOMInterop
[08/20/2022 19:22:25:075]       True
[08/20/2022 19:22:25:075]       True
[08/20/2022 19:22:25:075]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[08/20/2022 19:22:25:075]     Loading Feature Option Sheridan/SSDesignerWidgetsTabs/SSDesignerWidgetsTabsNative
[08/20/2022 19:22:25:075]       True
[08/20/2022 19:22:25:075]       True
[08/20/2022 19:22:25:076]       Loading Library GUID: {B074BC8B-5A5B-11CE-98BD-0000C0E6B88E}
[08/20/2022 19:22:25:076]   Loading Upgrade Option Sheridan / SSListBar
[08/20/2022 19:22:25:076]     Loading Feature Option Sheridan/SSListBar/SSListBarCOMInterop
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[08/20/2022 19:22:25:076]     Loading Feature Option Sheridan/SSListBar/SSListBarNative
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       Loading Library GUID: {15138B51-7EB6-11D0-9BB7-0000C0F04C96}
[08/20/2022 19:22:25:076]   Loading Upgrade Option Sheridan / SSPanelToLabel
[08/20/2022 19:22:25:076]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelFeature
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]     Loading Feature Option Sheridan/SSPanelToLabel/SSPanelToLabelNone
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]   Loading Upgrade Option Sheridan / SSSplitter
[08/20/2022 19:22:25:076]     Loading Feature Option Sheridan/SSSplitter/SSSplitterCOMInterop
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[08/20/2022 19:22:25:076]     Loading Feature Option Sheridan/SSSplitter/SSSplitterNative
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       Loading Library GUID: {F7BA9F11-0A5D-11D0-97C9-0000C09400C4}
[08/20/2022 19:22:25:076]   Loading Upgrade Option Sheridan / Threed
[08/20/2022 19:22:25:076]     Loading Feature Option Sheridan/Threed/ThreedCOMInterop
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[08/20/2022 19:22:25:076]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[08/20/2022 19:22:25:076]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[08/20/2022 19:22:25:076]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[08/20/2022 19:22:25:076]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[08/20/2022 19:22:25:076]     Loading Feature Option Sheridan/Threed/ThreedNative
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       True
[08/20/2022 19:22:25:076]       Loading Library GUID: {AAD093B2-F9CA-11CF-9C85-0000C09300C4}
[08/20/2022 19:22:25:076]       Loading Library GUID: {240210C2-E3B3-11CF-BE3F-0000C0F04C96}
[08/20/2022 19:22:25:076]       Loading Library GUID: {1E8B9953-DB45-11CF-9B47-0000C0F04C96}
[08/20/2022 19:22:25:076]       Loading Library GUID: {0BA686C6-F7D3-101A-993E-0000C0EF6F5E}
[08/20/2022 19:22:25:076]       Loading Library GUID: {065E6FD1-1BF9-11D2-BAE8-00104B9E0792}
[08/20/2022 19:22:25:076]       Loading Library GUID: {065E6FE6-1BF9-11D2-BAE8-00104B9E0792}
[08/20/2022 19:22:25:076]       Loading Library GUID: {A2976EE4-400E-4E8C-9C57-192F3EF72001}
[08/20/2022 19:22:25:077]       Loading Library GUID: {F20E41DE-526A-423A-B746-D860D06076B4}
[DBUG] [08/20/2022 19:22:25:100] Telemetria - Solution Open  { Message: Success SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True Projects: 1 LOC: 154 }
[08/20/2022 19:22:25:420]   Updating warnings of DRFormula.vbp
[08/20/2022 19:22:25:420]     AddMissingProjectWarnings 
[08/20/2022 19:22:25:420]     AddBinaryFileWarnings 
[WARN] [08/20/2022 19:22:25:424] Binary file from DRFormula.vbp is registered in another path.(registry path: C:\Users\gosstony\OneDrive - ArcelorMittal\Desktop\Oil Canning\DRFormula.dll)
[08/20/2022 19:22:25:424]     AddReferenceWarnings 
[08/20/2022 19:22:25:430]     CheckOutputPathsAreEmpty 
[08/20/2022 19:22:25:432]     CheckVersionNumberConsistency 
[08/20/2022 19:22:25:519]     CheckForMissingSourceFiles 
[08/20/2022 19:22:25:521]   Auto resolving warnings...
[08/20/2022 19:22:25:523] Total warning count is 0
[08/20/2022 19:22:25:523] Updating warnings done...
[DBUG] [08/20/2022 19:22:30:707] Telemetria - Phase Changed  { Stage: References SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[DBUG] [08/20/2022 19:22:33:443] Telemetria - Phase Changed  { Stage: Options SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
[DBUG] [08/20/2022 19:22:35:098] Telemetria - Phase Changed  { Stage: Upgrade SolutionLoaded: True AllFilesFound: True RefsResolved: True OptionsAccepted: True }
